filename,width,height,class,xmin,ymin,xmax,ymax
bc8nf.png,200,50,b,29,10,52,46
bc8nf.png,200,50,c,52,19,72,44
bc8nf.png,200,50,8,73,13,95,46
bc8nf.png,200,50,n,96,18,117,45
bc8nf.png,200,50,f,117,9,140,45
dbny3.png,200,50,d,28,9,51,44
dbny3.png,200,50,b,51,11,73,45
dbny3.png,200,50,n,73,16,96,46
dbny3.png,200,50,y,94,14,117,50
dbny3.png,200,50,3,120,10,140,45
63pxe.png,200,50,6,28,10,51,44
63pxe.png,200,50,3,51,12,70,45
63pxe.png,200,50,p,70,18,95,50
63pxe.png,200,50,x,93,17,116,48
63pxe.png,200,50,e,114,18,138,44
6pfy4.png,200,50,6,29,10,52,42
6pfy4.png,200,50,p,52,19,75,50
6pfy4.png,200,50,f,76,9,98,49
6pfy4.png,200,50,y,96,17,117,50
6pfy4.png,200,50,4,119,10,143,42
8npe3.png,200,50,8,29,11,50,42
8npe3.png,200,50,n,50,19,71,45
8npe3.png,200,50,p,71,17,94,50
8npe3.png,200,50,e,93,17,116,50
8npe3.png,200,50,3,114,13,137,45
387g2.png,200,50,3,28,11,48,45
387g2.png,200,50,8,50,12,71,45
387g2.png,200,50,7,72,9,93,46
387g2.png,200,50,g,92,17,114,50
387g2.png,200,50,2,115,13,136,47
3mxdn.png,200,50,3,28,12,48,45
3mxdn.png,200,50,m,47,18,81,48
3mxdn.png,200,50,x,80,17,103,47
3mxdn.png,200,50,d,104,12,128,50
3mxdn.png,200,50,n,127,13,148,48
52447.png,200,50,5,29,10,51,45
52447.png,200,50,2,50,11,69,47
52447.png,200,50,4,66,10,87,45
52447.png,200,50,4,87,10,110,46
52447.png,200,50,7,111,11,132,46
3ebpw.png,200,50,3,29,11,49,47
3ebpw.png,200,50,e,49,19,70,48
3ebpw.png,200,50,b,70,9,94,49
3ebpw.png,200,50,p,93,17,116,50
3ebpw.png,200,50,w,115,16,145,50
556wd.png,200,50,5,30,9,50,43
556wd.png,200,50,5,49,11,67,45
556wd.png,200,50,6,68,9,89,46
556wd.png,200,50,w,89,15,120,45
556wd.png,200,50,d,122,8,148,45
34pcn.png,200,50,3,28,11,49,44
34pcn.png,200,50,4,47,10,71,48
